[["1", 262531],
 ["255329", 2],
 ["86339", 2],
 ["93033", 2],
 ["88923", 2],
 ["433797", 2],
 ["494293", 2],
 ["433799", 2],
 ["93038", 2],
 ["190302", 2],
 ["184489", 2],
 ["336266", 2],
 ["493415", 2],
 ["137100", 2],
 ["175724", 2],
 ["399990", 2],
 ["453601", 2],
 ["295133", 2],
 ["313450", 2],
 ["175723", 2],
 ["95124", 2],
 ["95125", 2],
 ["95126", 2],
 ["184483", 2],
 ["95127", 2],
 ["335046", 2],
 ["123986", 2],
 ["184481", 2],
 ["100826", 2],
 ["342058", 2],
 ["246536", 2],
 ["296358", 2],
 ["128317", 2],
 ["137079", 2],
 ["308447", 2],
 ["226720", 2],
 ["360865", 2],
 ["90820", 2],
 ["322244", 2],
 ["90821", 2],
 ["90440", 2],
 ["226729", 2],
 ["161325", 2],
 ["149616", 2],
 ["181511", 2],
 ["371914", 2],
 ["162924", 2],
 ["434670", 2],
 ["162927", 2],
 ["134109", 2],
 ["110876", 2],
 ["157913", 2],
 ["157914", 2],
 ["434679", 2],
 ["59943", 2],
 ["161328", 2],
 ["172590", 2],
 ["429664", 2],
 ["157919", 2],
 ["172592", 2],
 ["171712", 2],
 ["429667", 2],
 ["445692", 2],
 ["156311", 2],
 ["172596", 2],
 ["236735", 2],
 ["59945", 2],
 ["128311", 2],
 ["441714", 2],
 ["443466", 2],
 ["244301", 2],
 ["243434", 2],
 ["134108", 2],
 ["120883", 2],
 ["122760", 2],
 ["120884", 2],
 ["156313", 2],
 ["175694", 2],
 ["94836", 2],
 ["180502", 2],
 ["77904", 2],
 ["56211", 2],
 ["94835", 2],
 ["77905", 2],
 ["355479", 2],
 ["90448", 2],
 ["77906", 2],
 ["444689", 2],
 ["181388", 2],
 ["134104", 2],
 ["261236", 2],
 ["172726", 2],
 ["450509", 2],
 ["94831", 2],
 ["128289", 2],
 ["190171", 2],
 ["110493", 2],
 ["172723", 2],
 ["190173", 2],
 ["113976", 2],
 ["356694", 2],
 ["40872", 2],
 ["183634", 2],
 ["255194", 2],
 ["113972", 2],
 ["332045", 2],
 ["88792", 2],
 ["183633", 2],
 ["254315", 2],
 ["87911", 2],
 ["59949", 2],
 ["128282", 2],
 ["190177", 2],
 ["247437", 2],
 ["87912", 2],
 ["87913", 2],
 ["118309", 2],
 ["93926", 2],
 ["88795", 2],
 ["118308", 2],
 ["56183", 2],
 ["93925", 2],
 ["118307", 2],
 ["87916", 2],
 ["88797", 2],
 ["53219", 2],
 ["191395", 2],
 ["127064", 2],
 ["93923", 2],
 ["107961", 2],
 ["61004", 2],
 ["87918", 2],
 ["110496", 2],
 ["191398", 2],
 ["127062", 2],
 ["203487", 2],
 ["127061", 2],
 ["93921", 2],
 ["118303", 2],
 ["93920", 2],
 ["91832", 2],
 ["97585", 2],
 ["121764", 2],
 ["169684", 2],
 ["110497", 2],
 ["168804", 2],
 ["116752", 2],
 ["118300", 2],
 ["96139", 2],
 ["99138", 2],
 ["250897", 2],
 ["121769", 2],
 ["170112", 2],
 ["116753", 2],
 ["168806", 2],
 ["96137", 2],
 ["116754", 2],
 ["50889", 2],
 ["436898", 2],
 ["116759", 2],
 ["99135", 2],
 ["439898", 2],
 ["110499", 2],
 ["99134", 2],
 ["497429", 2],
 ["130550", 2],
 ["497394", 2],
 ["130551", 2],
 ["178472", 2],
 ["130556", 2],
 ["439896", 2],
 ["117979", 2],
 ["178476", 2],
 ["96135", 2],
 ["179691", 2],
 ["131773", 2],
 ["178479", 2],
 ["99131", 2],
 ["238647", 2],
 ["495643", 2],
 ["400559", 2],
 ["192272", 2],
 ["157539", 2],
 ["495642", 2],
 ["96131", 2],
 ["192275", 2],
 ["126763", 2],
 ["35635", 2],
 ["205038", 2],
 ["179699", 2],
 ["401778", 2],
 ["68732", 2],
 ["205037", 2],
 ["401779", 2],
 ["173624", 2],
 ["202614", 2],
 ["126768", 2],
 ["126769", 2],
 ["205581", 2],
 ["238643", 2],
 ["129188", 2],
 ["140562", 2],
 ["171332", 2],
 ["204369", 2],
 ["126186", 2],
 ["188481", 2],
 ["202034", 2],
 ["410560", 2],
 ["126185", 2],
 ["96712", 2],
 ["140014", 2],
 ["140565", 2],
 ["96713", 2],
 ["205586", 2],
 ["163928", 2],
 ["266083", 2],
 ["205588", 2],
 ["188485", 2],
 ["140013", 2],
 ["410564", 2],
 ["188486", 2],
 ["96717", 2],
 ["213150", 2],
 ["171334", 2],
 ["99681", 2],
 ["96719", 2],
 ["429289", 2],
 ["489856", 2],
 ["298814", 2],
 ["202031", 2],
 ["99688", 2],
 ["118852", 2],
 ["205030", 2],
 ["252997", 2],
 ["126219", 2],
 ["118854", 2],
 ["177019", 2],
 ["227728", 2],
 ["118858", 2],
 ["126218", 2],
 ["177017", 2],
 ["247987", 2],
 ["432700", 2],
 ["197279", 2],
 ["376179", 2],
 ["131191", 2],
 ["117398", 2],
 ["117397", 2],
 ["223162", 2],
 ["127645", 2],
 ["68739", 2],
 ["223168", 2],
 ["128861", 2],
 ["171338", 2],
 ["126214", 2],
 ["127648", 2],
 ["128867", 2],
 ["128869", 2],
 ["335596", 2],
 ["394342", 2],
 ["171339", 2],
 ["488635", 2],
 ["443085", 2],
 ["189368", 2],
 ["136435", 2],
 ["137652", 2],
 ["271797", 2],
 ["153917", 2],
 ["116173", 2],
 ["198151", 2],
 ["406439", 2],
 ["126211", 2],
 ["131227", 2],
 ["407659", 2],
 ["198159", 2],
 ["421455", 2],
 ["283760", 2],
 ["126210", 2],
 ["146444", 2],
 ["255900", 2],
 ["146446", 2],
 ["421459", 2],
 ["146447", 2],
 ["146449", 2],
 ["438221", 2],
 ["430241", 2],
 ["116171", 2],
 ["116170", 2],
 ["168223", 2],
 ["166329", 2],
 ["179142", 2],
 ["478161", 2],
 ["65560", 2],
 ["478167", 2],
 ["167008", 2],
 ["437004", 2],
 ["270929", 2],
 ["265911", 2],
 ["121374", 2],
 ["66781", 2],
 ["66782", 2],
 ["245141", 2],
 ["106506", 2],
 ["77523", 2],
 ["107388", 2],
 ["66786", 2],
 ["504055", 2],
 ["106503", 2],
 ["159437", 2],
 ["130007", 2],
 ["159434", 2],
 ["107380", 2],
 ["280594", 2],
 ["473861", 2],
 ["74353", 2],
 ["74354", 2],
 ["87334", 2],
 ["75570", 2],
 ["75571", 2],
 ["117428", 2],
 ["158217", 2],
 ["304447", 2],
 ["76440", 2],
 ["426915", 2],
 ["76443", 2],
 ["292359", 2],
 ["304441", 2],
 ["501855", 2],
 ["292354", 2],
 ["75579", 2],
 ["231858", 2],
 ["130003", 2],
 ["324151", 2],
 ["78547", 2],
 ["78544", 2],
 ["231850", 2],
 ["278552", 2],
 ["83144", 2],
 ["230634", 2],
 ["77324", 2],
 ["426912", 2],
 ["77322", 2],
 ["426911", 2],
 ["117424", 2],
 ["83146", 2],
 ["83147", 2],
 ["166122", 2],
 ["69755", 2],
 ["102312", 2],
 ["84364", 2],
 ["84366", 2],
 ["221845", 2],
 ["479049", 2],
 ["77528", 2],
 ["103530", 2],
 ["180127", 2],
 ["105280", 2],
 ["426116", 2],
 ["102318", 2],
 ["102319", 2],
 ["103532", 2],
 ["98258", 2],
 ["230838", 2],
 ["105282", 2],
 ["171134", 2],
 ["116206", 2],
 ["98257", 2],
 ["105284", 2],
 ["103538", 2],
 ["164035", 2],
 ["150940", 2],
 ["310267", 2],
 ["157335", 2],
 ["316583", 2],
 ["150942", 2],
 ["83945", 2],
 ["489052", 2],
 ["110299", 2],
 ["150944", 2],
 ["165256", 2],
 ["98254", 2],
 ["110298", 2],
 ["150949", 2],
 ["112325", 2],
 ["453094", 2],
 ["112326", 2],
 ["292554", 2],
 ["83943", 2],
 ["115293", 2],
 ["174040", 2],
 ["115294", 2],
 ["157332", 2],
 ["97039", 2],
 ["83942", 2],
 ["276802", 2],
 ["110296", 2],
 ["174041", 2],
 ["110295", 2],
 ["83941", 2],
 ["174042", 2],
 ["110294", 2],
 ["115298", 2],
 ["110293", 2],
 ["174043", 2],
 ["439130", 2],
 ["434091", 2],
 ["158412", 2],
 ["162345", 2],
 ["431127", 2],
 ["434090", 2],
 ["156112", 2],
 ["59745", 2],
 ["90245", 2],
 ["148549", 2],
 ["87530", 2],
 ["59741", 2],
 ["85246", 2],
 ["85247", 2],
 ["87532", 2],
 ["86460", 2],
 ["149416", 2],
 ["104410", 2],
 ["149415", 2],
 ["419411", 2],
 ["85249", 2],
 ["158417", 2],
 ["159631", 2],
 ["87534", 2],
 ["97033", 2],
 ["169130", 2],
 ["100628", 2],
 ["233540", 2],
 ["86463", 2],
 ["161121", 2],
 ["86465", 2],
 ["97031", 2],
 ["282687", 2],
 ["307798", 2],
 ["304648", 2],
 ["87535", 2],
 ["148542", 2],
 ["147328", 2],
 ["100623", 2],
 ["233543", 2],
 ["89469", 2],
 ["107417", 2],
 ["86467", 2],
 ["108631", 2],
 ["147327", 2],
 ["100620", 2],
 ["107416", 2],
 ["282683", 2],
 ["89468", 2],
 ["86469", 2],
 ["104418", 2],
 ["81459", 2],
 ["93164", 2],
 ["147322", 2],
 ["94033", 2],
 ["107414", 2],
 ["234762", 2],
 ["307792", 2],
 ["93166", 2],
 ["287699", 2],
 ["345602", 2],
 ["107581", 2],
 ["240846", 2],
 ["81453", 2],
 ["242771", 2],
 ["80941", 2],
 ["428418", 2],
 ["398535", 2],
 ["80942", 2],
 ["402098", 2],
 ["107411", 2],
 ["106702", 2],
 ["107585", 2],
 ["94039", 2],
 ["95253", 2],
 ["107410", 2],
 ["366365", 2],
 ["95254", 2],
 ["113202", 2],
 ["313582", 2],
 ["81450", 2],
 ["42320", 2],
 ["89460", 2],
 ["88247", 2],
 ["113204", 2],
 ["95257", 2],
 ["67658", 2],
 ["106705", 2],
 ["107588", 2],
 ["113205", 2],
 ["398532", 2],
 ["114420", 2],
 ["107589", 2],
 ["106707", 2],
 ["80948", 2],
 ["80234", 2],
 ["167203", 2],
 ["106708", 2],
 ["113208", 2],
 ["113209", 2],
 ["106709", 2],
 ["321150", 2],
 ["138536", 2],
 ["114425", 2],
 ["67652", 2],
 ["168423", 2],
 ["114428", 2],
 ["308578", 2],
 ["109416", 2],
 ["161833", 2],
 ["88243", 2],
 ["90952", 2],
 ["109419", 2],
 ["234055", 2],
 ["116372", 2],
 ["123212", 2],
 ["503639", 2],
 ["161837", 2],
 ["156821", 2],
 ["438423", 2],
 ["124096", 2],
 ["90955", 2],
 ["88241", 2],
 ["124098", 2],
 ["123217", 2],
 ["90958", 2],
 ["90959", 2],
 ["123219", 2],
 ["170622", 2],
 ["272674", 2],
 ["272673", 2],
 ["379084", 2],
 ["132003", 2],
 ["170628", 2],
 ["88240", 2],
 ["72660", 2],
 ["58869", 2],
 ["171842", 2],
 ["440625", 2],
 ["117594", 2],
 ["171843", 2],
 ["132006", 2],
 ["71444", 2],
 ["117596", 2],
 ["71443", 2],
 ["402004", 2],
 ["132009", 2],
 ["117597", 2],
 ["171847", 2],
 ["236866", 2],
 ["243560", 2],
 ["502933", 2],
 ["443596", 2],
 ["244433", 2],
 ["443599", 2],
 ["27742", 2],
 ["307706", 2],
 ["279806", 2],
 ["180633", 2],
 ["130176", 2],
 ["180634", 2],
 ["225268", 2],
 ["178094", 2],
 ["245654", 2],
 ["232769", 2],
 ["71441", 2],
 ["210954", 2],
 ["225265", 2],
 ["232768", 2],
 ["226133", 2],
 ["52341", 2],
 ["160243", 2],
 ["52342", 2],
 ["452388", 2],
 ["232767", 2],
 ["101496", 2],
 ["452389", 2],
 ["62656", 2],
 ["158920", 2],
 ["101491", 2],
 ["158924", 2],
 ["363901", 2],
 ["158926", 2],
 ["62655", 2],
 ["62654", 2],
 ["48859", 2],
 ["151456", 2],
 ["366874", 2],
 ["166842", 2],
 ["62009", 2],
 ["437710", 2],
 ["79457", 2],
 ["474037", 2],
 ["125163", 2],
 ["328256", 2],
 ["125164", 2],
 ["166849", 2],
 ["121894", 2],
 ["168932", 2],
 ["216471", 2],
 ["131395", 2],
 ["404109", 2],
 ["116883", 2],
 ["439802", 2],
 ["116886", 2],
 ["396439", 2],
 ["131397", 2],
 ["227929", 2],
 ["116888", 2],
 ["182051", 2],
 ["373918", 2],
 ["401394", 2],
 ["79452", 2],
 ["182050", 2],
 ["176503", 2],
 ["375668", 2],
 ["130681", 2],
 ["446500", 2],
 ["176506", 2],
 ["79450", 2],
 ["130683", 2],
 ["474036", 2],
 ["477744", 2],
 ["176509", 2],
 ["382700", 2],
 ["452738", 2],
 ["215254", 2],
 ["474032", 2],
 ["413536", 2],
 ["400687", 2],
 ["121206", 2],
 ["460304", 2],
 ["201525", 2],
 ["126891", 2],
 ["412314", 2],
 ["126384", 2],
 ["201527", 2],
 ["126893", 2],
 ["141449", 2],
 ["129738", 2],
 ["126386", 2],
 ["204493", 2],
 ["70561", 2],
 ["140690", 2],
 ["461013", 2],
 ["70560", 2],
 ["126387", 2],
 ["511724", 2],
 ["140691", 2],
 ["187398", 2],
 ["410690", 2],
 ["129732", 2],
 ["126389", 2],
 ["121201", 2],
 ["120333", 2],
 ["187399", 2],
 ["140698", 2],
 ["325925", 2],
 ["96846", 2],
 ["140699", 2],
 ["378854", 2],
 ["119727", 2],
 ["96848", 2],
 ["410696", 2],
 ["411566", 2],
 ["119723", 2],
 ["119721", 2],
 ["119720", 2],
 ["272034", 2],
 ["118981", 2],
 ["265207", 2],
 ["98803", 2],
 ["72024", 2],
 ["118987", 2],
 ["206455", 2],
 ["273257", 2],
 ["124801", 2],
 ["448601", 2],
 ["124802", 2],
 ["124803", 2],
 ["435348", 2],
 ["259386", 2],
 ["113299", 2],
 ["259383", 2],
 ["494624", 2],
 ["124805", 2],
 ["124806", 2],
 ["448604", 2],
 ["124807", 2],
 ["127770", 2],
 ["448605", 2],
 ["53924", 2],
 ["257299", 2],
 ["53925", 2],
 ["96331", 2],
 ["223292", 2],
 ["448608", 2],
 ["448609", 2],
 ["193144", 2],
 ["449823", 2],
 ["56891", 2],
 ["385687", 2],
 ["193142", 2],
 ["111543", 2],
 ["186522", 2],
 ["96332", 2],
 ["111542", 2],
 ["113292", 2],
 ["449826", 2],
 ["128992", 2],
 ["127779", 2],
 ["111541", 2],
 ["132644", 2],
 ["113291", 2],
 ["185579", 2],
 ["435340", 2],
 ["128997", 2],
 ["189494", 2],
 ["136560", 2],
 ["189495", 2],
 ["334844", 2],
 ["455572", 2],
 ["134811", 2],
 ["185574", 2],
 ["96334", 2],
 ["189497", 2],
 ["184358", 2],
 ["195311", 2],
 ["110325", 2],
 ["134816", 2],
 ["458614", 2],
 ["137780", 2],
 ["140186", 2],
 ["110324", 2],
 ["136566", 2],
 ["137781", 2],
 ["134818", 2],
 ["356524", 2],
 ["59109", 2],
 ["110323", 2],
 ["212417", 2],
 ["411051", 2],
 ["249375", 2],
 ["490668", 2],
 ["207401", 2],
 ["137785", 2],
 ["406567", 2],
 ["406568", 2],
 ["110320", 2],
 ["137788", 2],
 ["207407", 2],
 ["143604", 2],
 ["221201", 2],
 ["91158", 2],
 ["249373", 2],
 ["140187", 2],
 ["246408", 2],
 ["91157", 2],
 ["246406", 2],
 ["176786", 2],
 ["92370", 2],
 ["246402", 2],
 ["91156", 2],
 ["146575", 2],
 ["91155", 2],
 ["445567", 2],
 ["146577", 2],
 ["246400", 2],
 ["122635", 2],
 ["176782", 2],
 ["222427", 2],
 ["96336", 2],
 ["222429", 2],
 ["271088", 2],
 ["140188", 2],
 ["232090", 2],
 ["122630", 2],
 ["175564", 2],
 ["91151", 2],
 ["411054", 2],
 ["231212", 2],
 ["91150", 2],
 ["264820", 2],
 ["279132", 2],
 ["173797", 2],
 ["64810", 2],
 ["65694", 2],
 ["492091", 2],
 ["264825", 2],
 ["113849", 2],
 ["128159", 2],
 ["113848", 2],
 ["231219", 2],
 ["128157", 2],
 ["95898", 2],
 ["128155", 2],
 ["113844", 2],
 ["95895", 2],
 ["264829", 2],
 ["128153", 2],
 ["284462", 2],
 ["94679", 2],
 ["64818", 2],
 ["92928", 2],
 ["95891", 2],
 ["64819", 2],
 ["92926", 2],
 ["82368", 2],
 ["92925", 2],
 ["92923", 2],
 ["94673", 2],
 ["411059", 2],
 ["82367", 2],
 ["94672", 2],
 ["82366", 2],
 ["408664", 2],
 ["408665", 2],
 ["211027", 2],
 ["74480", 2],
 ["487087", 2],
 ["91705", 2],
 ["183474", 2],
 ["510003", 2],
 ["82364", 2],
 ["91703", 2],
 ["248491", 2],
 ["91701", 2],
 ["248490", 2],
 ["73606", 2],
 ["118472", 2],
 ["344869", 2],
 ["32950", 2],
 ["339854", 2],
 ["299323", 2],
 ["442033", 2],
 ["252287", 2],
 ["118142", 2],
 ["252286", 2],
 ["82918", 2],
 ["118479", 2],
 ["76574", 2],
 ["507606", 2],
 ["82915", 2],
 ["352435", 2],
 ["82913", 2],
 ["152403", 2],
 ["415707", 2],
 ["152406", 2],
 ["53414", 2],
 ["512067", 2],
 ["82910", 2],
 ["152407", 2],
 ["418674", 2],
 ["125511", 2],
 ["436766", 2],
 ["275677", 2],
 ["112968", 2],
 ["83278", 2],
 ["83279", 2],
 ["426241", 2],
 ["127263", 2],
 ["155377", 2],
 ["84494", 2],
 ["125513", 2],
 ["84495", 2],
 ["125514", 2],
 ["102444", 2],
 ["480650", 2],
 ["112966", 2],
 ["127265", 2],
 ["53419", 2],
 ["102446", 2],
 ["238480", 2],
 ["112965", 2],
 ["102447", 2],
 ["127267", 2],
 ["436762", 2],
 ["361228", 2],
 ["337728", 2],
 ["128480", 2],
 ["126059", 2],
 ["165896", 2],
 ["164165", 2],
 ["164167", 2],
 ["165381", 2],
 ["229187", 2],
 ["486216", 2],
 ["56384", 2],
 ["228305", 2],
 ["229188", 2],
 ["126056", 2],
 ["228818", 2],
 ["186014", 2],
 ["488478", 2],
 ["165892", 2],
 ["164679", 2],
 ["112451", 2],
 ["165387", 2],
 ["112454", 2],
 ["126054", 2],
 ["112456", 2],
 ["486178", 2],
 ["164676", 2],
 ["131069", 2],
 ["112459", 2],
 ["56386", 2],
 ["228813", 2],
 ["174170", 2],
 ["164675", 2],
 ["512108", 2],
 ["164673", 2],
 ["131065", 2],
 ["82403", 2],
 ["266887", 2],
 ["162029", 2],
 ["485507", 2],
 ["82404", 2],
 ["426759", 2],
 ["502606", 2],
 ["426756", 2],
 ["174175", 2],
 ["117268", 2],
 ["376046", 2],
 ["224886", 2],
 ["479688", 2],
 ["117266", 2],
 ["102955", 2],
 ["117265", 2],
 ["117264", 2],
 ["155887", 2],
 ["116049", 2],
 ["266883", 2],
 ["172920", 2],
 ["116047", 2],
 ["284507", 2],
 ["116046", 2],
 ["50179", 2],
 ["98096", 2],
 ["101529", 2],
 ["348659", 2],
 ["128486", 2],
 ["116045", 2],
 ["425327", 2],
 ["104541", 2],
 ["86592", 2],
 ["104542", 2],
 ["83783", 2],
 ["425326", 2],
 ["200065", 2],
 ["98093", 2],
 ["98092", 2],
 ["162022", 2],
 ["86596", 2],
 ["490702", 2],
 ["104545", 2],
 ["476713", 2],
 ["104546", 2],
 ["86598", 2],
 ["172923", 2],
 ["490704", 2],
 ["425325", 2],
 ["490705", 2],
 ["496722", 2],
 ["104547", 2],
 ["128489", 2],
 ["227040", 2],
 ["101524", 2],
 ["86599", 2],
 ["92410", 2],
 ["94160", 2],
 ["92412", 2],
 ["250183", 2],
 ["93295", 2],
 ["93296", 2],
 ["92415", 2],
 ["108471", 2],
 ["277008", 2],
 ["94166", 2],
 ["107258", 2],
 ["108470", 2],
 ["366035", 2],
 ["154454", 2],
 ["371240", 2],
 ["159308", 2],
 ["95382", 2],
 ["234898", 2],
 ["312497", 2],
 ["154452", 2],
 ["95384", 2],
 ["74992", 2],
 ["107251", 2],
 ["152369", 2],
 ["113336", 2],
 ["113338", 2],
 ["154450", 2],
 ["218255", 2],
 ["114553", 2],
 ["114555", 2],
 ["109540", 2],
 ["109541", 2],
 ["114559", 2],
 ["153233", 2],
 ["109546", 2],
 ["122123", 2],
 ["508810", 2],
 ["172927", 2],
 ["161961", 2],
 ["87204", 2],
 ["175059", 2],
 ["123341", 2],
 ["123342", 2],
 ["431962", 2],
 ["123343", 2],
 ["156951", 2],
 ["123345", 2],
 ["123346", 2],
 ["156953", 2],
 ["156954", 2],
 ["156956", 2],
 ["331290", 2],
 ["156959", 2],
 ["458102", 2],
 ["331292", 2],
 ["493683", 2],
 ["170754", 2],
 ["145667", 2],
 ["492805", 2],
 ["274795", 2],
 ["185066", 2],
 ["170757", 2],
 ["145666", 2],
 ["492807", 2],
 ["132133", 2],
 ["170759", 2],
 ["350642", 2],
 ["171972", 2],
 ["73569", 2],
 ["145665", 2],
 ["172929", 2],
 ["185069", 2],
 ["139434", 2],
 ["88082", 2],
 ["241390", 2],
 ["402133", 2],
 ["88081", 2],
 ["358462", 2],
 ["402135", 2],
 ["89501", 2],
 ["73566", 2],
 ["236998", 2],
 ["89503", 2],
 ["441976", 2],
 ["139431", 2],
 ["242812", 2],
 ["242814", 2],
 ["242815", 2],
 ["89509", 2],
 ["144447", 2],
 ["180765", 2],
 ["79297", 2],
 ["145660", 2],
 ["231723", 2],
 ["78413", 2],
 ["315406", 2],
 ["79293", 2],
 ["78410", 2],
 ["52476", 2],
 ["73561", 2],
 ["209464", 2],
 ["122960", 2],
 ["144443", 2],
 ["230503", 2],
 ["144441", 2],
 ["302019", 2],
 ["79290", 2],
 ["119212", 2],
 ["121048", 2],
 ["330420", 2],
 ["254578", 2],
 ["120176", 2],
 ["477582", 2],
 ["120175", 2],
 ["222936", 2],
 ["69628", 2],
 ["502045", 2],
 ["69627", 2],
 ["166970", 2],
 ["136059", 2],
 ["69626", 2],
 ["137273", 2],
 ["69625", 2],
 ["166973", 2],
 ["501175", 2],
 ["222931", 2],
 ["129220", 2],
 ["129222", 2],
 ["340634", 2],
 ["129226", 2],
 ["236027", 2],
 ["64774", 2],
 ["70053", 2],
 ["221717", 2],
 ["395185", 2],
 ["129228", 2],
 ["437849", 2],
 ["441003", 2],
 ["499560", 2],
 ["70058", 2],
 ["137274", 2],
 ["176633", 2],
 ["122964", 2],
 ["239904", 2],
 ["69621", 2],
 ["501172", 2],
 ["441001", 2],
 ["253700", 2],
 ["407270", 2],
 ["467914", 2],
 ["177855", 2],
 ["177856", 2],
 ["111389", 2],
 ["196021", 2],
 ["460430", 2],
 ["111387", 2],
 ["63556", 2],
 ["221710", 2],
 ["447858", 2],
 ["201659", 2],
 ["157208", 2],
 ["111385", 2],
 ["468790", 2],
 ["49569", 2],
 ["370162", 2],
 ["111383", 2],
 ["110169", 2],
 ["96972", 2],
 ["57134", 2],
 ["217379", 2],
 ["122967", 2],
 ["263376", 2],
 ["111382", 2],
 ["263377", 2],
 ["63551", 2],
 ["61801", 2],
 ["110168", 2],
 ["195829", 2],
 ["210443", 2],
 ["57137", 2],
 ["96976", 2],
 ["96977", 2],
 ["58353", 2],
 ["210447", 2],
 ["137279", 2],
 ["96979", 2],
 ["58355", 2],
 ["110164", 2],
 ["470443", 2],
 ["211665", 2],
 ["411699", 2],
 ["72152", 2],
 ["394988", 2],
 ["72155", 2],
 ["110162", 2],
 ["196026", 2],
 ["222388", 2],
 ["72158", 2],
 ["90118", 2],
 ["110161", 2],
 ["138026", 2],
 ["55983", 2],
 ["110160", 2],
 ["124931", 2],
 ["398022", 2],
 ["124934", 2],
 ["69079", 2],
 ["448733", 2],
 ["67148", 2],
 ["457906", 2],
 ["148418", 2],
 ["220457", 2],
 ["124939", 2],
 ["100110", 2],
 ["181719", 2],
 ["59610", 2],
 ["186653", 2],
 ["282177", 2],
 ["69077", 2],
 ["100114", 2],
 ["100115", 2],
 ["184683", 2],
 ["148034", 2],
 ["182935", 2],
 ["186658", 2],
 ["149298", 2],
 ["90111", 2],
 ["182936", 2],
 ["100119", 2],
 ["190970", 2],
 ["134940", 2],
 ["136691", 2],
 ["59231", 2],
 ["148414", 2],
 ["69074", 2],
 ["146062", 2],
 ["148413", 2],
 ["149295", 2],
 ["134945", 2],
 ["149294", 2],
 ["212544", 2],
 ["149292", 2],
 ["212547", 2],
 ["142511", 2],
 ["142513", 2],
 ["142514", 2],
 ["207535", 2],
 ["196664", 2],
 ["207537", 2],
 ["182939", 2],
 ["68021", 2],
 ["415480", 2],
 ["68026", 2],
 ["81324", 2],
 ["221334", 2],
 ["143566", 2],
 ["80109", 2],
 ["69240", 2],
 ["143738", 2],
 ["281333", 2],
 ["81322", 2],
 ["69242", 2],
 ["281332", 2],
 ["143562", 2],
 ["81321", 2],
 ["80107", 2],
 ["138409", 2],
 ["142347", 2],
 ["221339", 2],
 ["208580", 2],
 ["54935", 2],
 ["45979", 2],
 ["80104", 2],
 ["142346", 2],
 ["190500", 2],
 ["138408", 2],
 ["67524", 2],
 ["220830", 2],
 ["190501", 2],
 ["190502", 2],
 ["80101", 2],
 ["66308", 2],
 ["66307", 2],
 ["72537", 2],
 ["273761", 2],
 ["66305", 2],
 ["212379", 2],
 ["273760", 2],
 ["146068", 2],
 ["138401", 2],
 ["71319", 2],
 ["163088", 2],
 ["231340", 2],
 ["63722", 2],
 ["500123", 2],
 ["135648", 2],
 ["135820", 2],
 ["78034", 2],
 ["132971", 2],
 ["278046", 2],
 ["230129", 2],
 ["63725", 2],
 ["135646", 2],
 ["72530", 2],
 ["71317", 2],
 ["135822", 2],
 ["213794", 2],
 ["134777", 2],
 ["132972", 2],
 ["163084", 2],
 ["470822", 2],
 ["78038", 2],
 ["135825", 2],
 ["210829", 2],
 ["71311", 2],
 ["163081", 2],
 ["134774", 2],
 ["135642", 2],
 ["135827", 2],
 ["502213", 2],
 ["135641", 2],
 ["225134", 2],
 ["225131", 2],
 ["210820", 2],
 ["160110", 2],
 ["133559", 2],
 ["154299", 2],
 ["101364", 2],
 ["408794", 2],
 ["101361", 2],
 ["133556", 2],
 ["73730", 2],
 ["73731", 2],
 ["414610", 2],
 ["133555", 2],
 ["144617", 2],
 ["185608", 2],
 ["139600", 2],
 ["154294", 2],
 ["190507", 2],
 ["133553", 2],
 ["331837", 2],
 ["186488", 2],
 ["144618", 2],
 ["145832", 2],
 ["145833", 2],
 ["460817", 2],
 ["274963", 2],
 ["151329", 2],
 ["139604", 2],
 ["125989", 2],
 ["350811", 2],
 ["414617", 2],
 ["139605", 2],
 ["125988", 2],
 ["151328", 2],
 ["108095", 2],
 ["152530", 2],
 ["185601", 2],
 ["139608", 2],
 ["108096", 2],
 ["152531", 2],
 ["218420", 2],
 ["153401", 2],
 ["48726", 2],
 ["53889", 2],
 ["151324", 2],
 ["153405", 2],
 ["152538", 2],
 ["153074", 2],
 ["153409", 2],
 ["102573", 2],
 ["102574", 2],
 ["424623", 2],
 ["383549", 2],
 ["424624", 2],
 ["300859", 2],
 ["102576", 2],
 ["103790", 2],
 ["103791", 2],
 ["125982", 2],
 ["124768", 2],
 ["153073", 2],
 ["103793", 2],
 ["150109", 2],
 ["153072", 2],
 ["350486", 2],
 ["164292", 2],
 ["124767", 2],
 ["220288", 2],
 ["151321", 2],
 ["228432", 2],
 ["350485", 2],
 ["28089", 2],
 ["103799", 2],
 ["151320", 2],
 ["163416", 2],
 ["176818", 2],
 ["433414", 2],
 ["396303", 2],
 ["448563", 2],
 ["144288", 2],
 ["193474", 2],
 ["112584", 2],
 ["173080", 2],
 ["448560", 2],
 ["512231", 2],
 ["173081", 2],
 ["413400", 2],
 ["436385", 2],
 ["465119", 2],
 ["141319", 2],
 ["112587", 2],
 ["144282", 2],
 ["321828", 2],
 ["141318", 2],
 ["129607", 2],
 ["387516", 2],
 ["404618", 2],
 ["70431", 2],
 ["129602", 2],
 ["404614", 2],
 ["271115", 2],
 ["129601", 2],
 ["82533", 2],
 ["340470", 2],
 ["61642", 2],
 ["60428", 2],
